State abbreviation,State,Total State Employees,Total Energy Employees,Solar,Wind,Traditional hydropower,Low impact hydropower marine and hydrokinetics,Geothermal electricity,Bioenergy/Combined heat and power,Natural gas electricity,Coal electricity,Oil and other fossil fuel electricity,Nuclear electricity,Other electricity,Electric power generation total,Traditional transmission and distribution,Clean storage,Other storage,Storage total,Smart grid,Micro grid,Other grid modernization,Other (including commodity flows),Transmission distribution and storage total,Energy STAR and efficient lighting,Traditional HVAC with an efficiency component,High efficiency HVAC and renewable heating and cooling,Advanced materials,Other,Energy efficiency total,Coal fuels,Oil (petroleum and other fossil fuels),Natural gas fuels,Corn ethanol,Other ethanol and non-woody biomass,Woody biomass,Other biofuels,Nuclear fuels,Other fuels,Fuels total,Gasoline and diesel vehicles,Hybrid electric vehicles,Plug-in hybrid electric vehicles,Battery electric vehicles,Natural gas vehicles,Hydrogen/fuel cell vehicles,Other vehicles,Motor vehicle commodity flows,Motor vehicle total,Clean jobs without transmission and distribution,Clean jobs with transmission and distribution, Agriculture and Forestry , Mining and Extraction , Utilities , Construction , Manufacturing , Trade , Pipeline Transport & Commodity Flows , Professional Services , Other Services ,Very difficult hiring,Somewhat difficult hiring,Not at all difficult hiring,Did not hire
IA,Iowa,1540672.00,84737.00,1152.00,3929.00,92.25,86.57,62.76,540.06,558.44,1363.00,53.91,650.23,2156.00,10644.00,8970.00,788.00,41.82,829.82,188.15,214.06,287.15,2577.00,13066.00,6485.00,2151.00,6612.00,1989.00,2106.00,19343.00,49.76,3646.00,285.75,4252.00,643.58,105.55,226.16,99.49,422.72,9731.00,23766.00,1731.00,800.85,1094.00,175.51,201.71,817.53,3365.00,31952.00,34756.00,43768.00,2763.00,28.00,6362.00,23079.00,18514.00,13316.00,5240.00,3768.00,11668.00,21%,23%,8%,48%
KS,Kansas,1411571.00,79048.00,1210.00,2033.00,170.80,93.74,61.95,433.71,4474.00,1768.00,1536.00,1082.00,741.81,13605.00,13392.00,611.00,32.76,643.76,194.05,154.65,174.23,1047.00,15606.00,3849.00,2648.00,3587.00,3096.00,3805.00,16984.00,66.71,8142.00,2069.00,1315.00,152.24,47.32,150.93,153.30,528.06,12625.00,15811.00,1161.00,538.31,733.55,117.90,135.59,676.59,1053.00,20227.00,26430.00,39855.00,696.00,5626.00,6689.00,12504.00,11161.00,6632.00,2537.00,24155.00,9048.00,24%,28%,6%,43%
KY,Kentucky,1949494.00,150111.00,1891.00,279.76,105.30,114.09,82.25,295.40,785.39,1402.00,41.24,118.38,139.85,5255.00,12419.00,684.00,36.60,720.60,230.20,224.88,272.55,10153.00,24020.00,5253.00,5380.00,7186.00,3186.00,2431.00,23435.00,6968.00,4041.00,1058.00,591.94,172.72,208.86,128.30,31.83,536.46,13737.00,67141.00,4299.00,1927.00,2729.00,426.73,484.93,4495.00,2161.00,83664.00,34008.00,46463.00,696.00,6067.00,7425.00,18881.00,76725.00,10649.00,8901.00,8425.00,12341.00,29%,28%,5%,39%
LA,Louisiana,1865904.00,156736.00,3810.00,444.92,152.58,150.53,97.56,244.38,2062.00,645.34,329.26,1278.00,377.63,9592.00,28903.00,864.00,46.54,910.54,222.23,257.14,285.34,9926.00,40505.00,4195.00,7048.00,3766.00,4002.00,1886.00,20896.00,247.63,42376.00,20111.00,191.73,127.68,700.47,158.73,186.43,2577.00,66676.00,14571.00,894.41,403.82,567.22,89.21,101.65,810.86,1628.00,19066.00,31141.00,60091.00,800.00,28825.00,7278.00,50735.00,27184.00,8990.00,10044.00,9204.00,13676.00,26%,26%,6%,42%
ME,Maine,641450.00,25658.00,867.95,1329.00,271.82,47.94,32.76,375.86,352.57,35.05,80.74,0.00,74.31,3468.00,1817.00,330.00,18.11,348.11,47.81,67.99,70.24,622.62,2974.00,955.68,1403.00,3708.00,362.03,2256.00,8684.00,20.89,1463.00,126.19,26.86,33.91,695.67,182.54,8.46,132.42,2690.00,6147.00,402.16,185.50,254.21,40.69,46.72,481.50,284.19,7842.00,13560.00,15395.00,560.00,3.00,1653.00,8134.00,2334.00,3587.00,699.00,3149.00,5539.00,27%,27%,5%,41%
MD,Maryland,2659723.00,125007.00,6865.00,1202.00,210.95,275.63,179.12,479.67,2004.00,1634.00,98.04,1097.00,1140.00,15187.00,10707.00,905.00,48.86,953.86,433.20,416.08,418.37,1926.00,14854.00,11549.00,24763.00,18034.00,8728.00,3496.00,66570.00,455.76,1038.00,1079.00,145.02,75.45,132.49,180.56,174.94,374.94,3656.00,20934.00,1345.00,518.64,938.08,134.13,165.14,70.55,634.58,24740.00,81383.00,92139.00,199.00,469.00,9422.00,62494.00,4835.00,9557.00,1233.00,15798.00,21001.00,28%,22%,8%,42%
MA,Massachusetts,3657000.00,168222.00,16379.00,2659.00,1619.00,434.57,263.05,1875.00,4935.00,1259.00,405.92,928.83,2004.00,32763.00,11690.00,5014.00,267.54,5282.00,624.45,1067.00,135.92,1604.00,20403.00,14053.00,21939.00,17858.00,10226.00,17168.00,81244.00,127.05,2043.00,1049.00,85.11,216.16,3095.00,519.55,179.63,649.90,7964.00,14901.00,2133.00,984.29,4368.00,215.89,247.89,2677.00,320.20,25848.00,121939.00,133897.00,33.00,42.00,13184.00,46135.00,14605.00,27860.00,990.00,43657.00,21716.00,22%,27%,7%,44%
MI,Michigan,4332423.00,398583.00,5345.00,5113.00,5227.00,306.15,198.77,1040.00,3663.00,2930.00,117.16,2993.00,1014.00,27948.00,17717.00,2599.00,138.39,2737.00,411.60,436.52,497.00,5449.00,27249.00,13955.00,3059.00,6190.00,40047.00,11833.00,75085.00,149.82,4870.00,1489.00,816.62,151.12,811.23,530.98,416.03,805.96,10041.00,207349.00,14625.00,6704.00,9253.00,1474.00,1688.00,8771.00,8396.00,258261.00,119623.00,137479.00,549.00,2008.00,21249.00,34609.00,238995.00,33490.00,11682.00,24485.00,31516.00,22%,24%,7%,47%
MN,Minnesota,2911488.00,125194.00,5120.00,2759.00,982.32,200.04,139.59,494.75,908.48,1198.00,82.96,1714.00,2567.00,16166.00,17073.00,1985.00,105.98,2091.00,260.88,335.99,341.61,2036.00,22138.00,11097.00,8686.00,11929.00,4150.00,7270.00,43133.00,130.70,6316.00,582.68,1523.00,353.57,352.48,358.72,253.18,455.40,10327.00,25825.00,1914.00,880.50,1210.00,193.30,221.74,1794.00,1394.00,33432.00,62619.00,79798.00,1869.00,193.00,12750.00,42627.00,16186.00,17269.00,3188.00,13558.00,17555.00,24%,24%,8%,43%
MS,Mississippi,1152517.00,69151.00,1319.00,230.88,71.77,65.99,43.46,103.34,1696.00,691.07,14.09,610.65,172.84,5018.00,9179.00,427.00,23.04,450.04,138.51,122.70,154.26,1992.00,12037.00,1587.00,3818.00,2945.00,1794.00,4417.00,14560.00,330.73,5737.00,1602.00,274.82,382.18,963.18,147.37,86.28,420.75,9945.00,22182.00,1490.00,686.26,942.26,150.62,172.82,1224.00,742.08,27590.00,21503.00,30705.00,1260.00,2881.00,7290.00,15145.00,22720.00,5105.00,2813.00,3703.00,8234.00,20%,31%,5%,45%
MO,Missouri,2859927.00,157296.00,3384.00,1440.00,407.93,205.96,127.78,703.63,878.85,1896.00,81.19,831.17,450.33,10407.00,21323.00,868.00,46.32,914.32,435.33,342.87,398.81,1234.00,24649.00,5619.00,20244.00,10160.00,2018.00,1514.00,39554.00,180.71,3343.00,434.92,1761.00,695.17,322.48,219.58,129.90,366.57,7453.00,48917.00,3676.00,1700.00,2323.00,372.66,428.24,1750.00,16064.00,75232.00,56279.00,77649.00,766.00,216.00,12016.00,37659.00,37732.00,18851.00,16793.00,10949.00,22314.00,26%,25%,7%,42%
MT,Montana,502921.00,32187.00,386.80,123.68,396.94,34.02,22.31,56.02,179.07,328.22,19.49,9.12,22.62,1578.00,5149.00,249.00,12.90,261.90,60.63,64.58,77.29,4219.00,9832.00,2174.00,3247.00,1319.00,1216.00,329.11,8285.00,1354.00,3344.00,641.71,16.71,24.41,272.41,50.83,5.12,193.42,5903.00,5141.00,330.96,152.25,209.28,33.43,38.34,620.04,63.24,6589.00,10535.00,15696.00,316.00,2600.00,2703.00,9215.00,3116.00,2755.00,3148.00,3809.00,4525.00,29%,24%,6%,41%
NE,Nebraska,988614.00,56351.00,1902.00,676.27,200.34,64.88,55.79,490.20,496.79,566.55,21.73,750.22,2670.00,7894.00,9476.00,234.00,12.22,246.22,90.03,114.21,122.04,2586.00,12635.00,1718.00,3199.00,4013.00,2202.00,2213.00,13345.00,24.23,731.59,762.34,2299.00,77.12,57.59,133.44,112.38,178.50,4376.00,13767.00,985.16,455.98,622.39,99.91,114.85,710.09,1344.00,18100.00,21918.00,31406.00,1613.00,292.00,6714.00,16587.00,8925.00,7206.00,2861.00,4384.00,7768.00,19%,26%,7%,48%
NV,Nevada,1479475.00,59179.00,8848.00,219.80,77.61,94.00,308.40,517.24,1766.00,121.69,15.94,127.80,263.57,12360.00,8440.00,8863.00,473.15,9336.00,154.62,148.11,153.20,667.56,18900.00,2454.00,2429.00,3810.00,2097.00,1383.00,12173.00,32.92,510.62,1639.00,7.33,58.95,111.02,77.17,26.88,119.31,2583.00,10469.00,764.26,353.04,482.98,77.41,88.92,903.66,25.20,13164.00,32891.00,41804.00,                -  ,145.00,4011.00,28200.00,3829.00,5649.00,336.00,7525.00,9484.00,20%,24%,9%,47%
NH,New Hampshire,670133.00,30156.00,1538.00,1161.00,254.52,63.44,39.97,542.57,919.75,112.46,531.58,404.91,273.59,5842.00,2630.00,130.00,6.74,136.74,59.29,82.90,75.65,462.93,3448.00,2739.00,2420.00,4509.00,460.17,1172.00,11299.00,21.88,559.50,111.54,11.57,23.40,387.34,115.78,59.77,76.37,1367.00,6362.00,502.89,233.75,317.50,51.15,58.88,612.70,60.04,8199.00,16860.00,19497.00,23.00,46.00,1812.00,9392.00,4544.00,3640.00,306.00,4700.00,5694.00,25%,23%,11%,41%
NJ,New Jersey,4136558.00,140643.00,8781.00,1114.00,289.05,280.79,187.17,1520.00,1952.00,1150.00,85.74,2419.00,1675.00,19453.00,14900.00,830.00,44.62,874.62,324.93,411.18,319.55,11409.00,28239.00,8199.00,11130.00,7524.00,2614.00,6865.00,36332.00,111.69,12844.00,891.74,70.85,110.46,115.73,334.77,358.30,706.80,15544.00,32283.00,2597.00,1189.00,1644.00,261.53,299.47,1820.00,979.63,41074.00,56932.00,71877.00,51.00,232.00,12565.00,32725.00,18098.00,26264.00,8614.00,13096.00,28998.00,27%,28%,5%,40%
NM,New Mexico,836177.00,66058.00,3323.00,1109.00,63.40,107.68,59.93,124.34,331.09,200.82,155.91,89.46,74.45,5638.00,13211.00,410.00,21.60,431.60,132.05,107.94,123.68,3227.00,17233.00,1954.00,1230.00,1539.00,750.59,585.59,6059.00,1205.00,12696.00,14319.00,94.02,36.29,112.97,110.88,18.51,906.79,29498.00,6094.00,445.35,204.28,281.75,44.90,51.44,471.98,34.83,7629.00,12619.00,25852.00,335.00,18629.00,4431.00,14031.00,8312.00,2754.00,2546.00,8935.00,6085.00,30%,25%,5%,40%
NY,New York,9367617.00,318499.00,14292.00,4338.00,5285.00,657.66,433.56,907.35,5224.00,1053.00,771.09,3540.00,3766.00,40267.00,58625.00,2210.00,117.54,2328.00,537.89,1116.00,765.04,2776.00,66147.00,36427.00,34526.00,36481.00,8730.00,9843.00,126008.00,306.01,5429.00,2625.00,513.47,979.09,1693.00,801.01,583.14,911.55,13841.00,56626.00,6252.00,2071.00,3966.00,546.62,681.38,1294.00,800.75,72237.00,171377.00,230119.00,576.00,630.00,35754.00,72393.00,28420.00,30814.00,2385.00,91301.00,56226.00,25%,25%,6%,44%
NC,North Carolina,4752886.00,209127.00,9091.00,1354.00,693.24,365.84,241.84,1553.00,2817.00,1614.00,408.66,1498.00,927.63,20565.00,18130.00,1649.00,88.42,1737.00,678.87,677.98,851.21,2271.00,24346.00,35052.00,19371.00,12046.00,6650.00,5218.00,78338.00,123.77,3936.00,666.51,370.59,986.29,1080.00,533.51,237.66,462.33,8397.00,61816.00,4100.00,1882.00,2593.00,413.57,474.04,4254.00,1949.00,77481.00,105151.00,123369.00,1470.00,337.00,13531.00,47104.00,44640.00,22601.00,2941.00,40465.00,36039.00,24%,27%,8%,41%
ND,North Dakota,419443.00,58722.00,304.81,1723.00,27.79,30.38,19.48,125.12,135.47,792.24,10.77,0.00,200.22,3369.00,6987.00,327.00,17.82,344.82,88.80,59.87,61.65,2104.00,9646.00,513.78,729.09,3302.00,310.25,254.46,5110.00,1747.00,15072.00,14640.00,718.71,64.12,20.66,102.44,5.71,828.05,33198.00,5151.00,384.87,177.65,243.25,38.96,44.74,128.51,1230.00,7400.00,9255.00,16260.00,2829.00,16145.00,3197.00,9200.00,6126.00,12845.00,3808.00,1534.00,3038.00,27%,32%,5%,36%
OH,Ohio,5433066.00,331417.00,8426.00,1422.00,305.75,309.17,213.93,606.72,3097.00,8845.00,163.14,1754.00,622.65,25766.00,31282.00,1526.00,81.61,1608.00,514.30,540.88,600.11,7067.00,41612.00,15341.00,18073.00,15661.00,17884.00,9517.00,76475.00,876.18,11502.00,5144.00,1068.00,973.52,354.88,355.34,276.27,959.14,21510.00,129742.00,10147.00,4692.00,6411.00,1028.00,1182.00,4894.00,7958.00,166055.00,108006.00,139370.00,742.00,5663.00,17686.00,67806.00,128627.00,33783.00,14095.00,24869.00,38147.00,26%,26%,7%,41%
OK,Oklahoma,1655890.00,135783.00,1449.00,1901.00,376.83,109.58,71.42,166.59,2154.00,1182.00,103.34,13.67,69.88,7597.00,28850.00,941.00,49.94,990.94,218.77,212.36,249.23,3184.00,33705.00,1611.00,2699.00,8055.00,475.90,1300.00,14142.00,207.47,33154.00,21516.00,213.08,701.31,333.50,122.78,26.03,2213.00,58488.00,17133.00,1143.00,522.26,723.73,114.93,131.50,1109.00,974.01,21852.00,22625.00,51525.00,107.00,30051.00,10754.00,33801.00,26430.00,7847.00,5737.00,9582.00,11473.00,21%,32%,8%,38%
OR,Oregon,1929333.00,92608.00,5640.00,1633.00,1650.00,169.02,112.92,328.92,575.71,191.85,79.54,187.48,148.06,10717.00,7456.00,1419.00,76.28,1495.00,314.19,234.29,1678.00,1274.00,12452.00,5279.00,10085.00,10234.00,8735.00,5104.00,39437.00,43.74,497.29,240.21,153.56,145.41,2549.00,608.06,39.07,184.52,4461.00,19895.00,1593.00,738.54,1006.00,161.75,186.02,1121.00,839.79,25542.00,58231.00,65763.00,2953.00,40.00,6571.00,30627.00,17328.00,8175.00,1339.00,10837.00,14738.00,25%,22%,6%,47%
PA,Pennsylvania,5942696.00,273364.00,6304.00,3092.00,464.59,419.84,272.99,1280.00,2973.00,1619.00,243.78,4086.00,823.43,21580.00,39081.00,1976.00,105.40,2081.00,545.96,766.82,711.69,8250.00,51437.00,14897.00,19327.00,16212.00,12977.00,6577.00,69990.00,6507.00,16123.00,13653.00,1688.00,771.02,1162.00,604.65,584.98,7312.00,48405.00,61995.00,4347.00,1930.00,2716.00,471.04,589.35,5197.00,4707.00,81952.00,99956.00,139142.00,999.00,17696.00,21111.00,63676.00,57299.00,39774.00,12205.00,18279.00,42325.00,25%,25%,9%,41%
RI,Rhode Island,483830.00,22740.00,1479.00,607.16,90.58,36.21,24.15,78.99,366.72,34.21,9.43,63.70,48.02,2838.00,1986.00,142.00,7.77,149.77,33.53,361.99,55.35,262.29,2849.00,3127.00,1345.00,2249.00,2896.00,1373.00,10990.00,15.48,406.49,81.87,8.33,230.93,32.12,45.38,14.92,54.41,889.94,4015.00,226.02,91.20,127.23,19.95,22.81,609.82,60.96,5173.00,14536.00,16530.00,                -  ,0.00,1150.00,8349.00,1508.00,3852.00,198.00,3706.00,3977.00,24%,32%,5%,40%
SC,South Carolina,2206301.00,138997.00,3910.00,1726.00,7668.00,145.14,96.02,882.79,3030.00,2412.00,45.40,4333.00,1489.00,25737.00,9183.00,935.00,49.69,984.69,483.34,255.40,305.36,1429.00,12641.00,2523.00,2593.00,7813.00,6000.00,10204.00,29133.00,85.35,2273.00,648.75,455.46,370.30,1268.00,238.04,593.59,257.51,6190.00,49960.00,3045.00,1401.00,1925.00,307.60,352.86,3307.00,4996.00,65295.00,56478.00,65711.00,1141.00,123.00,11856.00,24572.00,49976.00,22487.00,5527.00,6509.00,16805.00,22%,32%,8%,38%
SD,South Dakota,451065.00,27966.00,677.58,1852.00,47.33,29.35,19.07,177.72,195.40,81.94,17.17,0.00,616.05,3714.00,2609.00,299.00,16.42,315.42,56.21,56.15,70.53,608.32,3716.00,1030.00,2076.00,2007.00,723.78,1612.00,7448.00,8.31,1228.00,82.92,1511.00,118.42,88.81,78.17,3.25,123.80,3243.00,7353.00,505.31,236.72,318.64,51.66,59.64,718.11,602.71,9846.00,13148.00,15773.00,797.00,67.00,1871.00,8243.00,5552.00,5151.00,1066.00,1344.00,3874.00,26%,17%,7%,50%
TN,Tennessee,3181076.00,209951.00,5123.00,665.09,5349.00,228.35,145.85,395.94,652.73,470.15,70.12,91.16,160.71,13352.00,19243.00,919.00,49.02,968.02,6417.00,326.92,330.64,5597.00,32882.00,10909.00,8695.00,17813.00,6288.00,6312.00,50017.00,166.94,3605.00,669.21,178.84,982.59,641.14,227.64,39.69,344.27,6855.00,84375.00,7392.00,3442.00,4666.00,752.71,867.09,1153.00,4195.00,106843.00,81054.00,100346.00,489.00,350.00,18388.00,41687.00,84907.00,21184.00,7320.00,14124.00,21502.00,27%,25%,8%,40%
