"","state","abbr","region","OTHER_TOT","TOTAL_CAPI","CIT","subs_m","gdp","other_gdp","incent_gdp","other_total","total_gdp","incent_total","incent_other","incent_cit","corruption"
"35","Oregon","OR","west",142370.30497719,245108.98102644,4314.6,748.38588,1240242,11.4792359053467,0.0603419235923312,58.0844913886825,19.7629963367182,0.305327808416482,0.52566149950996,17.3454290084828,1
"36","Pennsylvania","PA","great_lakes",163749,576611,20811,981.83874,4871649,3.36126432754084,0.0201541354888252,28.3985217070087,11.8360538700551,0.170277490370458,0.599599838777641,4.7178835231368,38
"37","Rhode Island","RI","northeast",27285.83583853,67708.3431061,1008,181.229166,383425.7,7.11632940580926,0.0472657847400422,40.2990748064425,17.6587910268143,0.267661498843667,0.664187701899491,17.9790839285714,24
"38","South Carolina","SC","southeast",40538,166287,3410,638.503611,1528070,2.65288893833398,0.0417849713036706,24.3783338444978,10.8821585398575,0.383976865900521,1.57507427845478,18.7244460703812,34
"39","South Dakota","SD","plains",7922,24801,0,171.859822,278742,2.84205465986468,0.0616555172883885,31.9422603927261,8.89747508448673,0.692955211483408,2.16939941933855,Inf,46
"40","Tennessee","TN","south",63162,224331.8,14854.7,1880.802956,2424962,2.60465937198191,0.0775601001582705,28.1556159224862,9.25094083948532,0.838402293388632,2.97774446027675,12.661332480629,45
"41","Texas","TX","gulf",38360,497832.773708,0,3482.603695,8148340,0.470770733670907,0.0427400390140814,7.705398685242,6.10962200531642,0.699552917952866,9.07873747393118,Inf,18
"42","Utah","UT","southwest",33061,110032,3337.424375,852.386614,1254327,2.63575606679917,0.0679556936907202,30.0467136832921,8.77219417265195,0.774671562818089,2.57822393152052,25.5402525487937,5
"43","Vermont","VT","northeast",7818,30533,608,31.739791,172764.2,4.52524307698007,0.0183717407888903,25.6050830249239,17.6732216512449,0.103952415419382,0.405983512407265,5.22036036184211,9
"44","Virginia","VA","southeast",55691.934395474,157643.24768333,2680.4,1133.53642,1614315,3.44988025233452,0.0702177964028086,35.3278273658423,9.76533375972657,0.719051679445872,2.03536909303714,42.2898231607223,37
"45","Washington","WA","west",66643,256254,0,3859.385384,3016598,2.20921050799609,0.127938339281535,26.0066184332732,8.49480109712995,1.50607810375643,5.79113392854463,Inf,2
"46","West Virginia","WV","south",20555,54061,680,2376.341467,252473.5,8.14144850845732,0.941224115402211,38.0218641904515,21.4125442868261,4.39566687075711,11.5608925662856,349.461980441176,30
"47","Wisconsin","WI","great_lakes",131278.564856,319523.911856,10281,5606.68499,2113454,6.21156480604735,0.265285404366501,41.0856777802481,15.1185647691409,1.75469965844896,4.2708305016512,54.5344323509386,10
"48","Wyoming","WY","plains",6773,13558,0,63.948172,117206.2,5.77870453952095,0.0545604003883754,49.9557456852043,11.5676474452717,0.471663755716182,0.944163177321719,Inf,25
